id_goal,goal_minute,penalty?,own_goal?,id_match,player_name
goal334,65,FALSE,FALSE,match133,Jaime Mata
goal335,80,FALSE,FALSE,match133,Vitorino Antunes
goal336,8,FALSE,TRUE,match134,Daniel Wass
goal337,83,FALSE,FALSE,match134,Lucas Vázquez
goal338,50,FALSE,FALSE,match135,Toni Villa
goal339,93,FALSE,FALSE,match135,Enes Ünal
goal340,11,FALSE,FALSE,match135,Dimitrios Siovas
goal341,42,FALSE,FALSE,match135,Óscar Rodríguez Arnaiz
goal342,66,FALSE,FALSE,match135,Guido Carrillo
goal343,75,FALSE,FALSE,match135,Guido Carrillo
goal344,37,FALSE,FALSE,match136,Jony Rodríguez
goal345,78,FALSE,FALSE,match136,Wissam Ben Yedder
goal346,35,FALSE,FALSE,match137,Gerard Piqué
goal347,87,FALSE,FALSE,match137,Carles Aleñá
goal348,33,FALSE,FALSE,match138,Junior Firpo
goal349,47,TRUE,FALSE,match139,Cristhian Stuani
goal350,82,FALSE,TRUE,match139,Jonás Ramalho
goal351,49,FALSE,FALSE,match140,José Manuel Rodríguez Benito
goal352,59,FALSE,FALSE,match140,José Campaña
goal353,69,FALSE,FALSE,match140,Roger Martí
goal354,64,FALSE,FALSE,match141,Allan Romeo Nyom
goal355,39,FALSE,FALSE,match141,Leandro Cabrera
goal356,25,FALSE,FALSE,match142,Nikola Kalinic
goal357,82,FALSE,FALSE,match142,Antoine Griezmann
goal358,87,FALSE,FALSE,match142,Rodri Hernández
goal359,17,FALSE,FALSE,match143,Lionel Messi
goal360,65,FALSE,FALSE,match143,Lionel Messi
goal361,26,FALSE,FALSE,match143,Ousmane Dembélé
goal362,45,FALSE,FALSE,match143,Luis Suárez
goal363,92,FALSE,FALSE,match144,Mouctar Diakhaby
goal364,55,FALSE,FALSE,match144,Pablo Sarabia
goal365,83,FALSE,FALSE,match145,Carlos Bacca
goal366,87,FALSE,FALSE,match145,Carlos Bacca
goal367,44,FALSE,FALSE,match145,Brais Méndez
goal368,49,FALSE,FALSE,match145,Okay Yokuslu
goal369,51,FALSE,FALSE,match145,Maxi Gómez
goal370,59,TRUE,FALSE,match146,Giovani Lo Celso
goal371,76,FALSE,FALSE,match146,Sidnei Rechel da Silva Junior
goal372,8,FALSE,FALSE,match147,Sergi Enrich
goal373,57,FALSE,FALSE,match147,Gonzalo Escalante
goal374,61,TRUE,FALSE,match147,Charles Días Barbosa
goal375,65,FALSE,FALSE,match147,Charles Días Barbosa
goal376,9,FALSE,FALSE,match147,José Luis Morales Nogales
goal377,25,FALSE,FALSE,match147,Róber Pier
goal378,75,FALSE,TRUE,match147,Paulo Oliveira
goal379,91,FALSE,FALSE,match147,Borja Mayoral
goal380,8,FALSE,FALSE,match148,Gareth Bale
goal381,62,FALSE,FALSE,match149,Mikel Oyarzabal
goal382,16,FALSE,FALSE,match149,Toni Villa
goal383,54,FALSE,FALSE,match149,Antonio Jesús Regal Angulo
goal384,92,TRUE,FALSE,match150,Aritz Aduriz
goal385,56,TRUE,FALSE,match152,Charles Días Barbosa
goal386,29,FALSE,FALSE,match152,Rodrigo Moreno Machado
goal387,3,FALSE,FALSE,match153,Jorge Molina Vidal
goal388,13,FALSE,FALSE,match154,Karim Benzema
goal389,57,FALSE,FALSE,match155,Fernando Calero
goal390,63,FALSE,TRUE,match155,Saúl Ñíguez
goal391,26,FALSE,FALSE,match155,Nikola Kalinic
goal392,46,TRUE,FALSE,match155,Antoine Griezmann
goal393,80,FALSE,FALSE,match155,Antoine Griezmann
goal394,24,FALSE,FALSE,match156,Sergio García de la Fuente
goal395,43,FALSE,FALSE,match156,Giovani Lo Celso
goal396,85,FALSE,FALSE,match156,Cristian Tello
goal397,91,FALSE,TRUE,match156,Óscar Duarte
goal398,44,TRUE,FALSE,match157,Juan Camilo Hernández Suárez
goal399,94,FALSE,FALSE,match157,Samuele Longo
goal400,63,TRUE,FALSE,match157,Carlos Bacca
goal401,81,FALSE,FALSE,match157,Gerard Moreno
goal402,35,FALSE,FALSE,match158,Luis Suárez
goal403,43,FALSE,FALSE,match158,Lionel Messi
goal404,47,FALSE,FALSE,match158,Lionel Messi
goal405,60,FALSE,FALSE,match158,Lionel Messi
goal406,88,FALSE,FALSE,match158,Gerard Piqué
goal407,55,TRUE,FALSE,match159,Éver Banega
goal408,64,FALSE,FALSE,match159,Pablo Sarabia
goal409,85,FALSE,FALSE,match161,Bernardo Espinosa
goal410,61,FALSE,FALSE,match161,Ángel Rodríguez
goal411,11,FALSE,FALSE,match162,Jonathan Calleri
goal412,45,TRUE,FALSE,match163,Aritz Aduriz
goal413,92,FALSE,FALSE,match163,Óscar Plano
goal414,56,TRUE,FALSE,match164,Antoine Griezmann
goal415,10,FALSE,FALSE,match165,Ousmane Dembélé
goal416,45,FALSE,FALSE,match165,Lionel Messi
goal417,21,FALSE,FALSE,match166,Antonio Sanabria
goal418,72,TRUE,FALSE,match166,Fabián Orellana
goal419,5,FALSE,FALSE,match167,Mikel Vesga
goal420,91,FALSE,FALSE,match167,Wissam Ben Yedder
goal421,25,FALSE,FALSE,match168,Daniel Parejo
goal422,94,FALSE,FALSE,match168,Cristiano Piccini
goal423,72,TRUE,FALSE,match168,Juan Camilo Hernández Suárez
goal424,23,FALSE,TRUE,match169,Antonio García Aranda
goal425,67,FALSE,FALSE,match169,Raúl de Tomás
goal426,60,FALSE,FALSE,match169,Rubén Rochina
goal427,4,FALSE,FALSE,match170,Santi Cazorla
goal428,82,FALSE,FALSE,match170,Santi Cazorla
goal429,7,FALSE,FALSE,match170,Karim Benzema
goal430,20,FALSE,FALSE,match170,Raphaël Varane
goal431,9,FALSE,FALSE,match171,Borja Iglesias
goal432,58,FALSE,FALSE,match172,José Luis Morales Nogales
goal433,86,FALSE,FALSE,match172,Koke Andújar
goal434,31,FALSE,FALSE,match172,Portu
goal435,72,FALSE,FALSE,match172,Aleix García
goal436,21,FALSE,FALSE,match173,Borja Bastón
goal437,47,FALSE,FALSE,match173,Tomás Pina
goal438,14,FALSE,FALSE,match173,Daniel Parejo
goal439,73,FALSE,FALSE,match174,David Ferreiro
goal440,79,FALSE,FALSE,match174,Christian Rivera Hernández
goal441,55,TRUE,FALSE,match174,Antonio Sanabria
goal442,1,FALSE,FALSE,match175,Álvaro Medrán
goal443,43,FALSE,FALSE,match177,Jaime Mata
goal444,20,FALSE,FALSE,match177,Lionel Messi
goal445,39,FALSE,FALSE,match177,Luis Suárez
goal446,3,TRUE,FALSE,match178,Willian José
goal447,83,FALSE,FALSE,match178,Rubén Pardo
goal448,37,FALSE,FALSE,match179,Wissam Ben Yedder
goal449,45,FALSE,FALSE,match179,Antoine Griezmann
goal450,47,FALSE,FALSE,match180,Fran Beltrán
goal451,19,FALSE,FALSE,match180,Iker Muniain
goal452,54,FALSE,FALSE,match180,Iñaki Williams
goal453,4,FALSE,FALSE,match181,Raúl de Tomás
goal454,37,FALSE,FALSE,match181,Raúl de Tomás
goal455,77,FALSE,FALSE,match181,Raúl de Tomás
goal456,91,FALSE,FALSE,match181,Tiago Manuel Dias Correia
goal457,13,FALSE,FALSE,match181,Néstor Araujo
goal458,18,TRUE,FALSE,match181,Maxi Gómez
goal459,12,FALSE,FALSE,match182,Cristhian Stuani
goal460,50,FALSE,FALSE,match182,Borja Bastón
goal461,73,FALSE,FALSE,match183,Youssef En-Nesyri
goal462,71,FALSE,FALSE,match184,Daniel Parejo
goal463,82,FALSE,FALSE,match184,Rubén Alcaraz
goal464,75,FALSE,TRUE,match185,Leandro Cabrera
goal465,52,FALSE,FALSE,match185,Jorge Molina Vidal
goal466,89,FALSE,FALSE,match185,Ángel Rodríguez
goal467,23,FALSE,FALSE,match186,Iñaki Williams
goal468,84,FALSE,FALSE,match186,Iñaki Williams
goal469,57,TRUE,FALSE,match187,Antoine Griezmann
goal470,19,FALSE,FALSE,match188,Luis Suárez
goal471,59,FALSE,FALSE,match188,Luis Suárez
goal472,53,FALSE,FALSE,match188,Lionel Messi
goal473,67,FALSE,FALSE,match189,Sergio Canales
goal474,13,FALSE,FALSE,match189,Luka Modric
goal475,88,FALSE,FALSE,match189,Dani Ceballos
goal476,3,FALSE,FALSE,match190,Mikel Merino
goal477,8,TRUE,FALSE,match190,Willian José
goal478,63,FALSE,FALSE,match190,Willian José
goal479,32,FALSE,FALSE,match190,Edinaldo Gomes Pereira
goal480,46,FALSE,TRUE,match190,Diego Llorente
goal481,33,TRUE,FALSE,match191,Jaime Mata
goal482,88,FALSE,FALSE,match191,Jaime Mata
goal483,46,FALSE,FALSE,match191,Jorge Molina Vidal
goal484,55,FALSE,FALSE,match191,Jorge Molina Vidal
goal485,40,FALSE,FALSE,match192,Néstor Araujo
goal486,71,FALSE,FALSE,match192,Ferrán Torres
goal487,84,FALSE,FALSE,match192,Rodrigo Moreno Machado
goal488,31,FALSE,FALSE,match193,Lucas Hernández
goal489,52,FALSE,FALSE,match193,Santiago Arias
goal490,71,FALSE,FALSE,match193,Koke Resurrección
goal491,78,FALSE,FALSE,match194,Carlos Casemiro
goal492,92,FALSE,FALSE,match194,Luka Modric
goal493,32,FALSE,FALSE,match195,Ousmane Dembélé
goal494,71,FALSE,FALSE,match195,Luis Suárez
goal495,92,FALSE,FALSE,match195,Lionel Messi
goal496,57,FALSE,FALSE,match195,Martin Braithwaite
goal497,12,FALSE,FALSE,match196,Cristian Tello
goal498,54,FALSE,FALSE,match196,Loren Morón García
goal499,94,TRUE,FALSE,match196,Sergio Canales
goal500,36,FALSE,FALSE,match196,Aleix García
goal501,44,FALSE,FALSE,match196,Seydou Doumbia
goal502,42,FALSE,FALSE,match197,Koke Andújar
goal503,95,FALSE,FALSE,match197,Roger Martí
goal504,22,FALSE,FALSE,match198,Santiago Comesaña Veiga
goal505,28,FALSE,FALSE,match198,Adrián Embarba
goal506,39,FALSE,FALSE,match198,Héctor Moreno
goal507,82,FALSE,FALSE,match198,Willian José
goal508,71,FALSE,FALSE,match199,Karl Toko Ekambi
goal509,18,FALSE,TRUE,match199,Jaume Costa
goal510,24,FALSE,FALSE,match200,Sergi Enrich
goal511,52,FALSE,FALSE,match200,Pablo De Blasis
goal512,84,FALSE,FALSE,match200,Charles Días Barbosa
goal513,27,FALSE,FALSE,match201,Antoine Griezmann
goal514,37,FALSE,FALSE,match201,Saúl Ñíguez
goal515,46,FALSE,FALSE,match202,Youssef En-Nesyri
goal516,67,FALSE,FALSE,match202,Youssef En-Nesyri
goal517,29,FALSE,FALSE,match202,Kike García
goal518,36,FALSE,FALSE,match202,Joan Jordán
goal519,48,FALSE,FALSE,match203,Wissam Ben Yedder
goal520,60,FALSE,FALSE,match203,André Silva
goal521,71,FALSE,FALSE,match203,Franco Vázquez
goal522,80,TRUE,FALSE,match203,Pablo Sarabia
goal523,90,FALSE,FALSE,match203,Quincy Promes
goal524,4,FALSE,FALSE,match204,Mouctar Diakhaby
goal525,51,FALSE,FALSE,match204,Denís Chéryshev
goal526,86,FALSE,FALSE,match204,Rodrigo Moreno Machado
goal527,21,FALSE,FALSE,match205,Iker Muniain
goal528,25,FALSE,FALSE,match206,Léo Baptistão
goal529,81,FALSE,FALSE,match206,Roberto Rosales
goal530,4,FALSE,FALSE,match206,Karim Benzema
goal531,46,FALSE,FALSE,match206,Karim Benzema
goal532,15,FALSE,FALSE,match206,Sergio Ramos
goal533,67,FALSE,FALSE,match206,Gareth Bale
goal534,9,FALSE,FALSE,match207,Nélson Semedo
goal535,68,FALSE,FALSE,match207,Lionel Messi
goal536,55,FALSE,FALSE,match209,Óscar Plano
goal537,69,FALSE,FALSE,match209,Keko Gontán
goal538,16,FALSE,FALSE,match209,Pione Sisto
goal539,47,FALSE,FALSE,match210,Raúl de Tomás
goal540,19,FALSE,FALSE,match211,Enric Gallego
goal541,50,FALSE,FALSE,match211,Jorge Pulido
goal542,53,FALSE,FALSE,match211,Moi Gómez
goal543,77,FALSE,FALSE,match211,Ezequiel Chimy Ávila
goal544,39,TRUE,FALSE,match212,Lionel Messi
goal545,64,FALSE,FALSE,match212,Lionel Messi
goal546,24,FALSE,FALSE,match212,Kevin Gameiro
goal547,32,TRUE,FALSE,match212,Daniel Parejo
goal548,73,FALSE,FALSE,match213,Okay Yokuslu
goal549,16,FALSE,FALSE,match215,Mikel Oyarzabal
goal550,45,FALSE,FALSE,match215,Willian José
goal551,82,FALSE,FALSE,match215,Raúl García Escudero
goal552,65,TRUE,FALSE,match216,Sergio Canales
goal553,37,FALSE,FALSE,match217,Rubén Peña Jiménez
goal554,46,FALSE,FALSE,match217,Charles Días Barbosa
goal555,57,TRUE,FALSE,match217,Charles Días Barbosa
goal556,30,FALSE,FALSE,match218,Karim Benzema
goal557,80,FALSE,FALSE,match218,Vinícius Júnior
goal558,91,FALSE,FALSE,match218,Mariano Díaz Mejía
goal559,37,FALSE,FALSE,match219,Vicente Iborra de la Fuente
goal560,65,TRUE,FALSE,match219,Santi Cazorla
goal561,75,FALSE,TRUE,match219,Daniele Bonera
goal562,81,FALSE,FALSE,match219,Roberto Rosales
goal563,83,FALSE,FALSE,match220,Álvaro García Rivera
goal564,36,FALSE,FALSE,match220,Martin Braithwaite
goal565,85,FALSE,FALSE,match220,Youssef En-Nesyri
goal566,25,FALSE,FALSE,match222,Antoine Griezmann
goal567,16,FALSE,FALSE,match222,Carlos Casemiro
goal568,42,TRUE,FALSE,match222,Sergio Ramos
goal569,74,FALSE,FALSE,match222,Gareth Bale
goal570,72,TRUE,FALSE,match223,Borja Iglesias
goal571,95,FALSE,FALSE,match223,Sergi Darder
goal572,33,FALSE,FALSE,match223,Abdoulaye Ba
goal573,39,TRUE,FALSE,match224,Jaime Mata
goal574,81,FALSE,FALSE,match224,Jaime Mata
goal575,62,FALSE,FALSE,match224,Jorge Molina Vidal
goal576,2,FALSE,FALSE,match224,Néstor Araujo
goal577,35,FALSE,FALSE,match225,Ezequiel Chimy Ávila
goal578,40,FALSE,FALSE,match225,Ezequiel Chimy Ávila
goal579,22,FALSE,FALSE,match227,Youssef En-Nesyri
goal580,36,FALSE,FALSE,match227,Youssef En-Nesyri
goal581,66,FALSE,FALSE,match227,Youssef En-Nesyri
goal582,88,FALSE,FALSE,match228,Wissam Ben Yedder
goal583,92,FALSE,FALSE,match228,Pablo Sarabia
goal584,22,FALSE,FALSE,match228,Fabián Orellana
goal585,63,FALSE,FALSE,match228,Charles Días Barbosa
goal586,23,FALSE,FALSE,match230,Víctor Laguardia Cisneros
goal587,93,FALSE,FALSE,match230,Jony Rodríguez
goal588,67,TRUE,FALSE,match231,Charles Días Barbosa
goal589,80,FALSE,FALSE,match231,Charles Días Barbosa
goal590,37,FALSE,FALSE,match231,Jaime Mata
goal591,52,FALSE,FALSE,match231,Dimitri Foulquier
goal592,43,TRUE,FALSE,match232,Lionel Messi
goal593,88,TRUE,FALSE,match233,Brais Méndez
goal594,20,FALSE,FALSE,match233,José Luis Morales Nogales
goal595,62,FALSE,FALSE,match233,José Luis Morales Nogales
goal596,40,FALSE,FALSE,match233,Koke Andújar
goal597,89,FALSE,FALSE,match233,Borja Mayoral
goal598,50,FALSE,FALSE,match234,Mikel Oyarzabal
goal599,59,FALSE,FALSE,match234,Mikel Oyarzabal
goal600,75,FALSE,FALSE,match234,Willian José
goal601,74,FALSE,FALSE,match235,Antoine Griezmann
goal602,15,FALSE,FALSE,match236,Giovani Lo Celso
goal603,28,FALSE,FALSE,match236,Guillermo Maripán
goal604,25,FALSE,FALSE,match237,Carlos Casemiro
goal605,65,TRUE,FALSE,match237,Cristhian Stuani
goal606,75,FALSE,FALSE,match237,Portu
goal607,20,FALSE,FALSE,match239,Álvaro González Soberón
goal608,46,FALSE,FALSE,match239,Karl Toko Ekambi
goal609,86,FALSE,FALSE,match239,Alfonso Pedraza
goal610,19,TRUE,FALSE,match240,Raúl García Escudero
goal611,20,FALSE,FALSE,match241,Esteban Granero
goal612,47,FALSE,FALSE,match241,Xabier Etxeita
goal613,1,FALSE,FALSE,match243,Raúl García Escudero
goal614,28,FALSE,FALSE,match244,Jaime Mata
goal615,68,FALSE,FALSE,match244,Jorge Molina Vidal
goal616,58,FALSE,FALSE,match244,Raúl de Tomás
goal617,22,FALSE,FALSE,match245,Jesús Navas
goal618,42,FALSE,FALSE,match245,Gabriel Mercado
goal619,26,FALSE,FALSE,match245,Lionel Messi
goal620,67,FALSE,FALSE,match245,Lionel Messi
goal621,85,FALSE,FALSE,match245,Lionel Messi
goal622,93,FALSE,FALSE,match245,Luis Suárez
goal623,31,FALSE,FALSE,match246,Álvaro Morata
goal624,88,FALSE,FALSE,match246,Saúl Ñíguez
goal625,89,FALSE,FALSE,match247,Martin Braithwaite
goal626,22,FALSE,FALSE,match247,Geoffrey Kondogbia
goal627,60,FALSE,FALSE,match248,Roger Martí
goal628,43,TRUE,FALSE,match248,Karim Benzema
goal629,78,TRUE,FALSE,match248,Gareth Bale
goal630,48,FALSE,FALSE,match249,Aissa Mandi
goal631,87,FALSE,FALSE,match249,Joaquín Sánchez
goal632,30,FALSE,FALSE,match251,Cristhian Stuani
goal633,85,FALSE,FALSE,match251,Cristhian Stuani
goal634,1,FALSE,FALSE,match252,Borja Iglesias
goal635,55,FALSE,FALSE,match252,Mario Hermoso
goal636,65,FALSE,FALSE,match252,Wu Lei
goal637,17,FALSE,FALSE,match252,Rubén Alcaraz
goal638,7,FALSE,FALSE,match253,Juanpi
goal639,98,FALSE,FALSE,match253,Ezequiel Chimy Ávila
goal640,84,TRUE,FALSE,match253,Wissam Ben Yedder
goal641,26,FALSE,FALSE,match254,Ivan Rakitic
goal642,61,TRUE,FALSE,match255,Santi Cazorla
goal643,54,FALSE,FALSE,match255,Guillermo Maripán
goal644,77,FALSE,FALSE,match255,Takashi Inui
goal645,75,FALSE,FALSE,match256,Joaquín Sánchez
goal646,20,FALSE,FALSE,match256,Leandro Cabrera
goal647,44,FALSE,FALSE,match256,Jaime Mata
goal648,87,FALSE,FALSE,match257,Sergi Enrich
goal649,30,FALSE,FALSE,match258,Álvaro Morata
goal650,33,FALSE,FALSE,match258,Álvaro Morata
goal651,49,FALSE,FALSE,match259,Rodrigo Moreno Machado
goal652,89,FALSE,FALSE,match259,Kevin Gameiro
goal653,13,FALSE,FALSE,match260,Óscar Rodríguez Arnaiz
goal654,80,FALSE,FALSE,match261,Raúl García Escudero
goal655,9,FALSE,FALSE,match261,Facundo Ferreyra
