id_goal,goal_minute,penalty?,own_goal?,id_match,player_name
goal656,58,FALSE,FALSE,match262,Takashi Inui
goal657,71,FALSE,FALSE,match262,Marc Cardona
goal658,80,FALSE,FALSE,match266,Jesé Rodríguez
goal659,50,FALSE,FALSE,match263,Saúl Ñíguez
goal660,38,FALSE,FALSE,match264,Gerard Piqué
goal661,51,TRUE,FALSE,match264,Lionel Messi
goal662,82,FALSE,FALSE,match264,Luis Suárez
goal663,24,FALSE,FALSE,match264,Raúl de Tomás
goal664,50,FALSE,FALSE,match265,Jaime Mata
goal665,77,TRUE,FALSE,match265,Jaime Mata
goal666,35,FALSE,FALSE,match265,Enric Gallego
goal667,80,FALSE,FALSE,match266,Jesé Rodríguez
goal668,22,FALSE,FALSE,match267,Jonás Ramalho
goal669,83,TRUE,FALSE,match267,Cristhian Stuani
goal670,14,FALSE,FALSE,match267,Gonçalo Guedes
goal671,53,FALSE,FALSE,match267,Daniel Parejo
goal672,90,FALSE,FALSE,match267,Ferrán Torres
goal673,93,FALSE,TRUE,match268,Róber Pier
goal674,96,FALSE,FALSE,match268,Samuel Chukwueze
goal675,25,FALSE,FALSE,match269,Pablo Sarabia
goal676,48,FALSE,FALSE,match269,Wissam Ben Yedder
goal677,58,FALSE,FALSE,match269,Wissam Ben Yedder
goal678,61,FALSE,FALSE,match269,Wissam Ben Yedder
goal679,69,FALSE,TRUE,match269,Mikel Oyarzabal
goal680,28,FALSE,FALSE,match269,Mikel Oyarzabal
goal681,77,TRUE,FALSE,match269,Mikel Oyarzabal
goal682,29,FALSE,FALSE,match270,Anuar Mohamed Tuhami
goal683,34,FALSE,FALSE,match270,Raphaël Varane
goal684,51,TRUE,FALSE,match270,Karim Benzema
goal685,59,FALSE,FALSE,match270,Karim Benzema
goal686,85,FALSE,FALSE,match270,Luka Modric
goal687,26,FALSE,FALSE,match271,Adnan Januzaj
goal688,79,FALSE,FALSE,match271,Borja Mayoral
goal689,73,FALSE,FALSE,match272,Iñaki Williams
goal690,85,FALSE,FALSE,match272,Kenan Kodro
goal691,14,TRUE,FALSE,match273,Ezequiel Chimy Ávila
goal692,11,TRUE,FALSE,match273,Jonathan Calleri
goal693,86,FALSE,FALSE,match273,Jonathan Calleri
goal694,80,FALSE,FALSE,match273,John Guidetti
goal695,13,FALSE,FALSE,match274,Portu
goal696,22,FALSE,FALSE,match274,Portu
goal697,62,FALSE,FALSE,match275,Isco
goal698,77,FALSE,FALSE,match275,Gareth Bale
goal699,82,FALSE,FALSE,match276,Loren Morón García
goal700,18,FALSE,FALSE,match276,Lionel Messi
goal701,47,FALSE,FALSE,match276,Lionel Messi
goal702,85,FALSE,FALSE,match276,Lionel Messi
goal703,63,FALSE,FALSE,match276,Luis Suárez
goal704,54,FALSE,FALSE,match277,Fabián Orellana
goal705,91,TRUE,FALSE,match277,Daniele Verde
goal706,93,FALSE,FALSE,match277,Sergi Guardiola
goal707,53,TRUE,FALSE,match278,Wissam Ben Yedder
goal708,50,FALSE,FALSE,match280,Karl Toko Ekambi
goal709,52,FALSE,FALSE,match280,Karl Toko Ekambi
goal710,88,FALSE,FALSE,match280,Gerard Moreno
goal711,20,FALSE,FALSE,match280,Mario Suárez
goal712,37,FALSE,FALSE,match281,Cristhian Stuani
goal713,53,FALSE,FALSE,match281,Iñaki Williams
goal714,59,FALSE,FALSE,match281,Raúl García Escudero
goal715,5,FALSE,FALSE,match282,Saúl Ñíguez
goal716,11,FALSE,FALSE,match282,Diego Costa
goal717,59,FALSE,FALSE,match282,Álvaro Morata
goal718,84,FALSE,FALSE,match282,Yakubu Partey
goal719,71,FALSE,FALSE,match283,Lionel Messi
goal720,89,FALSE,FALSE,match283,Lionel Messi
goal721,50,FALSE,FALSE,match284,Iago Aspas
goal722,86,TRUE,FALSE,match284,Iago Aspas
goal723,71,FALSE,FALSE,match284,Maxi Gómez
goal724,11,FALSE,FALSE,match284,Karl Toko Ekambi
goal725,15,FALSE,FALSE,match284,Alfonso Pedraza
goal726,49,FALSE,FALSE,match285,Michael Santos
goal727,83,FALSE,FALSE,match285,Juan Francisco
goal728,5,FALSE,FALSE,match286,José Luis Morales Nogales
goal729,26,FALSE,FALSE,match286,Rubén Rochina
goal730,19,FALSE,FALSE,match286,Gonzalo Escalante
goal731,78,FALSE,FALSE,match286,Sergi Enrich
goal732,25,FALSE,FALSE,match287,Isco
goal733,62,FALSE,FALSE,match287,Dani Ceballos
goal734,89,FALSE,FALSE,match287,Karim Benzema
goal735,3,FALSE,FALSE,match287,Christian Rivera Hernández
goal736,74,FALSE,FALSE,match287,Xabier Etxeita
goal737,46,TRUE,FALSE,match288,Daniel Parejo
goal738,9,FALSE,FALSE,match289,Keko Gontán
goal739,79,FALSE,FALSE,match289,Mikel Oyarzabal
goal740,34,FALSE,FALSE,match290,Raúl de Tomás
goal741,81,FALSE,FALSE,match290,Cristian Tello
goal742,76,FALSE,FALSE,match291,Diego Godín
goal743,94,FALSE,FALSE,match291,Antoine Griezmann
goal744,56,FALSE,FALSE,match292,Borja Iglesias
goal745,72,FALSE,FALSE,match292,Ángel Rodríguez
goal746,23,FALSE,FALSE,match293,Samuel Chukwueze
goal747,50,FALSE,FALSE,match293,Karl Toko Ekambi
goal748,62,FALSE,FALSE,match293,Vicente Iborra de la Fuente
goal749,80,FALSE,FALSE,match293,Carlos Bacca
goal750,12,FALSE,FALSE,match293,Philippe Coutinho
goal751,16,FALSE,FALSE,match293,Malcom
goal752,90,FALSE,FALSE,match293,Lionel Messi
goal753,93,FALSE,FALSE,match293,Luis Suárez
goal754,5,FALSE,FALSE,match294,Yuri Berchiche
goal755,27,FALSE,FALSE,match294,Iñaki Williams
goal756,93,TRUE,FALSE,match294,Iker Muniain
goal757,51,TRUE,FALSE,match294,Roger Martí
goal758,89,FALSE,FALSE,match294,Erick Cabaco
goal759,64,FALSE,FALSE,match295,Charles Días Barbosa
goal760,73,FALSE,FALSE,match295,Pedro León
goal761,40,FALSE,FALSE,match295,José Ángel Pozo
goal762,63,FALSE,FALSE,match296,Enric Gallego
goal763,71,FALSE,FALSE,match296,Ezequiel Chimy Ávila
goal764,73,FALSE,FALSE,match296,Jorge Pulido
goal765,14,FALSE,FALSE,match296,Brais Méndez
goal766,57,FALSE,FALSE,match296,Iago Aspas
goal767,81,FALSE,FALSE,match296,Ryad Boudebouz
goal768,35,FALSE,FALSE,match297,Gonçalo Guedes
goal769,83,FALSE,FALSE,match297,Ezequiel Garay
goal770,93,FALSE,FALSE,match297,Karim Benzema
goal771,96,FALSE,FALSE,match298,Guido Carrillo
goal772,41,FALSE,FALSE,match299,Roque Mesa
goal773,80,FALSE,FALSE,match299,Pablo Sarabia
goal774,17,FALSE,FALSE,match300,Juan Miguel Jiménez
goal775,83,FALSE,FALSE,match300,Mikel Oyarzabal
goal776,56,FALSE,FALSE,match300,Sergio Canales
goal777,85,FALSE,FALSE,match301,Luis Suárez
goal778,86,FALSE,FALSE,match301,Lionel Messi
goal779,80,TRUE,FALSE,match302,Cristhian Stuani
goal780,59,FALSE,FALSE,match302,Sergi Darder
goal781,89,FALSE,TRUE,match302,Yassine Bounou
goal782,59,FALSE,FALSE,match303,Karim Benzema
goal783,81,FALSE,FALSE,match303,Karim Benzema
goal784,39,FALSE,FALSE,match303,Marc Cardona
goal785,32,FALSE,FALSE,match304,Raúl de Tomás
goal786,91,FALSE,FALSE,match304,Mario Suárez
goal787,18,TRUE,FALSE,match305,Jonathan Calleri
goal788,93,FALSE,FALSE,match305,Jonathan Silva
goal789,11,FALSE,FALSE,match306,Giovani Lo Celso
goal790,63,FALSE,FALSE,match306,Giovani Lo Celso
goal791,13,FALSE,FALSE,match306,Ramiro Funes Mori
goal792,51,TRUE,FALSE,match307,Iago Aspas
goal793,70,FALSE,FALSE,match307,Iago Aspas
goal794,91,FALSE,FALSE,match307,Maxi Gómez
goal795,32,TRUE,FALSE,match307,Willian José
goal796,78,FALSE,FALSE,match308,Ángel Rodríguez
goal797,19,FALSE,FALSE,match309,Roger Martí
goal798,65,TRUE,FALSE,match309,José Luis Morales Nogales
goal799,63,FALSE,FALSE,match309,Enric Gallego
goal800,69,FALSE,FALSE,match309,Ezequiel Chimy Ávila
goal801,84,FALSE,FALSE,match310,Roque Mesa
goal802,92,FALSE,FALSE,match310,Munir El Haddadi
goal803,42,FALSE,FALSE,match311,Antoine Griezmann
goal804,74,FALSE,FALSE,match311,Álvaro Morata
goal805,19,FALSE,FALSE,match312,Adrià Pedrosa
goal806,47,FALSE,TRUE,match312,Víctor Laguardia Cisneros
goal807,56,FALSE,FALSE,match312,Jonathan Calleri
goal808,26,FALSE,FALSE,match314,Munir El Haddadi
goal809,59,FALSE,FALSE,match314,Pablo Sarabia
goal810,63,FALSE,FALSE,match314,Franco Vázquez
goal811,55,FALSE,FALSE,match314,Giovani Lo Celso
goal812,82,FALSE,FALSE,match314,Cristian Tello
goal813,2,FALSE,FALSE,match315,Iñaki Williams
goal814,50,FALSE,FALSE,match315,Iñaki Williams
goal815,72,FALSE,FALSE,match315,Raúl García Escudero
goal816,45,FALSE,FALSE,match315,Álex Moreno
goal817,85,FALSE,FALSE,match315,Raúl de Tomás
goal818,7,FALSE,FALSE,match316,Samuel Chukwueze
goal819,1,FALSE,FALSE,match317,Juan Miguel Jiménez
goal820,85,FALSE,FALSE,match317,Joan Jordán
goal821,2,FALSE,FALSE,match318,Santi Mina
goal822,63,FALSE,FALSE,match318,Santi Mina
goal823,57,FALSE,FALSE,match318,Gonçalo Guedes
goal824,56,FALSE,TRUE,match318,Carlos Soler
goal825,30,FALSE,FALSE,match319,Sergi Guardiola
goal826,69,TRUE,FALSE,match319,Enes Ünal
goal827,14,FALSE,FALSE,match319,Mauro Arambarri
goal828,96,TRUE,FALSE,match319,Jorge Molina Vidal
goal829,45,FALSE,FALSE,match320,Jonathan Silva
goal830,51,FALSE,FALSE,match320,Karim Benzema
goal831,4,FALSE,FALSE,match321,John Guidetti
goal832,24,FALSE,FALSE,match321,Jony Rodríguez
goal833,38,FALSE,FALSE,match321,Joaquín Fernández Moreno
goal834,76,TRUE,FALSE,match321,Enes Ünal
goal835,45,FALSE,FALSE,match322,Clément Lenglet
goal836,64,FALSE,FALSE,match322,Jordi Alba
goal837,62,FALSE,FALSE,match322,Juan Miguel Jiménez
goal838,34,FALSE,FALSE,match323,Iago Aspas
goal839,69,FALSE,FALSE,match323,Sofiane Boufal
goal840,48,FALSE,FALSE,match323,Portu
goal841,85,FALSE,FALSE,match324,Thomas Lemar
goal842,78,TRUE,FALSE,match326,Giovani Lo Celso
goal843,45,FALSE,FALSE,match326,Gonçalo Guedes
goal844,49,FALSE,FALSE,match326,Gonçalo Guedes
goal845,35,TRUE,FALSE,match327,Jaime Mata
goal846,50,TRUE,FALSE,match327,Jorge Molina Vidal
goal847,53,FALSE,FALSE,match327,Jorge Molina Vidal
goal848,62,FALSE,FALSE,match328,Rúben Vezo
goal849,72,FALSE,FALSE,match328,Rubén Rochina
goal850,16,FALSE,FALSE,match328,Borja Iglesias
goal851,65,FALSE,FALSE,match328,Marc Roca
goal852,47,FALSE,FALSE,match329,Karim Benzema
goal853,76,FALSE,FALSE,match329,Karim Benzema
goal854,90,FALSE,FALSE,match329,Karim Benzema
goal855,64,FALSE,FALSE,match330,Carlos Bacca
goal856,80,FALSE,FALSE,match330,Karl Toko Ekambi
goal857,87,TRUE,FALSE,match330,Nabil El Zhar
goal858,54,FALSE,FALSE,match331,Carles Aleñá
goal859,60,TRUE,FALSE,match331,Luis Suárez
goal860,54,FALSE,FALSE,match332,Enric Gallego
goal861,57,FALSE,FALSE,match332,Ezequiel Chimy Ávila
goal862,67,FALSE,FALSE,match333,Míchel Herrero
goal863,9,FALSE,FALSE,match334,Álvaro Morata
goal864,49,FALSE,FALSE,match334,Antoine Griezmann
goal865,81,FALSE,FALSE,match334,Ángel Correa
goal866,36,FALSE,FALSE,match334,Kevin Gameiro
goal867,77,TRUE,FALSE,match334,Daniel Parejo
goal868,33,FALSE,FALSE,match335,Wu Lei
goal869,72,FALSE,FALSE,match335,Maxi Gómez
goal870,43,FALSE,TRUE,match336,Youssef En-Nesyri
goal871,9,FALSE,FALSE,match337,José Campaña
goal872,32,FALSE,FALSE,match337,José Campaña
goal873,56,TRUE,FALSE,match337,José Luis Morales Nogales
goal874,81,FALSE,FALSE,match337,Koke Andújar
goal875,55,FALSE,FALSE,match339,Quincy Promes
goal876,57,FALSE,FALSE,match339,Munir El Haddadi
goal877,62,FALSE,FALSE,match339,Munir El Haddadi
goal878,69,FALSE,FALSE,match339,Wissam Ben Yedder
goal879,86,FALSE,FALSE,match339,Bryan Gil
goal880,85,FALSE,FALSE,match340,Gerard Moreno
goal881,41,FALSE,FALSE,match341,Beñat Etxebarria
goal882,45,FALSE,FALSE,match341,Borja Bastón
goal883,66,FALSE,TRUE,match342,Joaquín Fernández Moreno
goal884,62,FALSE,FALSE,match343,Lionel Messi
goal885,62,FALSE,FALSE,match345,Portu
goal886,21,TRUE,FALSE,match346,Willian José
goal887,53,FALSE,FALSE,match346,Mikel Oyarzabal
goal888,89,FALSE,FALSE,match346,Samuel Sáiz
goal889,93,FALSE,FALSE,match347,Charles Días Barbosa
goal890,23,TRUE,FALSE,match348,Adrián Embarba
goal891,30,FALSE,FALSE,match349,Pablo Fornals
goal892,78,FALSE,FALSE,match349,Ezequiel Chimy Ávila
goal893,94,FALSE,FALSE,match350,Zouhair Feddal
goal894,37,FALSE,FALSE,match350,Sergi Darder
goal895,8,FALSE,FALSE,match351,Youssef En-Nesyri
goal896,20,FALSE,FALSE,match351,Martin Braithwaite
goal897,82,FALSE,FALSE,match351,Óscar Rodríguez Arnaiz
goal898,24,FALSE,TRUE,match352,Manu García
goal899,67,FALSE,FALSE,match353,Maxi Gómez
goal900,88,TRUE,FALSE,match353,Iago Aspas
goal901,46,FALSE,TRUE,match354,Diego Godín
goal902,52,FALSE,FALSE,match354,Borja Iglesias
goal903,89,TRUE,FALSE,match354,Borja Iglesias
goal904,14,FALSE,FALSE,match355,José Campaña
goal905,43,FALSE,FALSE,match355,Rúben Vezo
goal906,85,FALSE,FALSE,match355,Jason Remeseiro
goal907,90,FALSE,FALSE,match355,Enis Bardhi
goal908,71,FALSE,FALSE,match355,Álvaro García Rivera
goal909,46,FALSE,FALSE,match356,José Ángel Valdés
goal910,16,FALSE,FALSE,match357,Jorge Molina Vidal
goal911,77,FALSE,FALSE,match357,Ángel Rodríguez
goal912,66,FALSE,FALSE,match358,Gonzalo Melero
goal913,92,TRUE,FALSE,match358,Álex Gallar
goal914,2,FALSE,FALSE,match358,Daniel Wass
goal915,16,FALSE,FALSE,match358,Rodrigo Moreno Machado
goal916,51,FALSE,FALSE,match358,Rodrigo Moreno Machado
goal917,20,FALSE,FALSE,match358,Santi Mina
goal918,32,FALSE,FALSE,match358,Santi Mina
goal919,40,FALSE,TRUE,match358,Xabier Etxeita
goal920,2,FALSE,FALSE,match359,Mariano Díaz Mejía
goal921,49,FALSE,FALSE,match359,Mariano Díaz Mejía
goal922,40,FALSE,FALSE,match359,Jesús Vallejo
goal923,11,FALSE,FALSE,match359,Gerard Moreno
goal924,94,FALSE,FALSE,match359,Jaume Costa
goal925,21,FALSE,FALSE,match360,Waldo Rubio Martín
goal926,16,TRUE,FALSE,match361,Raúl García Escudero
goal927,17,FALSE,FALSE,match361,Raúl García Escudero
goal928,40,FALSE,FALSE,match361,Iñaki Williams
goal929,89,TRUE,FALSE,match361,Iago Aspas
goal930,30,FALSE,FALSE,match362,Koke Resurrección
goal931,70,FALSE,FALSE,match362,Pablo Sarabia
goal932,39,FALSE,FALSE,match363,Arturo Vidal
goal933,89,FALSE,TRUE,match363,Mauro Arambarri
goal934,22,FALSE,FALSE,match364,Joaquín Sánchez
goal935,98,FALSE,FALSE,match364,Joaquín Sánchez
goal936,55,TRUE,FALSE,match364,Juanpi
goal937,60,FALSE,FALSE,match365,Cristhian Stuani
goal938,62,FALSE,FALSE,match365,José Luis Morales Nogales
goal939,86,FALSE,FALSE,match365,Enis Bardhi
goal940,35,FALSE,FALSE,match366,Borja Iglesias
goal941,71,TRUE,FALSE,match366,Borja Iglesias
goal942,26,FALSE,FALSE,match367,Mikel Merino
goal943,57,FALSE,FALSE,match367,Joseba Zaldua
goal944,67,FALSE,FALSE,match367,Ander Barrenetxea
goal945,6,FALSE,FALSE,match367,Brahim Díaz
goal946,29,FALSE,FALSE,match368,Carlos Soler
goal947,34,FALSE,FALSE,match368,Santi Mina
goal948,68,FALSE,FALSE,match368,Kevin Gameiro
goal949,12,FALSE,FALSE,match368,Ximo Navarro
goal950,73,FALSE,FALSE,match369,Álvaro Medrán
goal951,6,TRUE,FALSE,match369,Enes Ünal
goal952,80,FALSE,FALSE,match369,Sergi Guardiola
goal953,59,FALSE,FALSE,match370,Karl Toko Ekambi
goal954,40,FALSE,FALSE,match371,Wakaso Mubarak
goal955,83,FALSE,FALSE,match371,Jonathan Calleri
goal956,86,FALSE,FALSE,match371,Portu
goal957,82,TRUE,FALSE,match372,Iago Aspas
goal958,92,FALSE,FALSE,match372,Iago Aspas
goal959,29,TRUE,FALSE,match372,Adrián Embarba
goal960,71,FALSE,FALSE,match372,Álvaro Medrán
goal961,58,FALSE,FALSE,match373,Roberto Rosales
goal962,65,FALSE,FALSE,match373,Wu Lei
goal963,13,FALSE,FALSE,match374,Francisco Portillo Soler
goal964,76,FALSE,FALSE,match374,Nemanja Maksimovic
goal965,44,FALSE,FALSE,match374,Vicente Iborra de la Fuente
goal966,87,FALSE,FALSE,match374,Gerard Moreno
goal967,55,FALSE,FALSE,match375,Martín Mantovani
goal968,83,FALSE,FALSE,match375,Martín Mantovani
goal969,39,FALSE,TRUE,match375,Martín Mantovani
goal970,6,FALSE,FALSE,match376,Erick Cabaco
goal971,36,FALSE,FALSE,match376,Roger Martí
goal972,68,FALSE,FALSE,match376,Rodri Hernández
goal973,79,FALSE,FALSE,match376,Sergio Camello
goal974,44,FALSE,FALSE,match377,Wissam Ben Yedder
goal975,92,FALSE,FALSE,match377,Munir El Haddadi
goal976,36,FALSE,FALSE,match378,Carlos Soler
goal977,52,FALSE,FALSE,match378,Rodrigo Moreno Machado
goal978,20,FALSE,FALSE,match379,Marc Cucurella
goal979,45,FALSE,FALSE,match379,Pablo De Blasis
goal980,31,FALSE,FALSE,match379,Lionel Messi
goal981,32,FALSE,FALSE,match379,Lionel Messi
goal982,61,FALSE,FALSE,match380,Loren Morón García
goal983,75,FALSE,FALSE,match380,Jesé Rodríguez
